|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, True averages: travelling time 1758.257, waiting time 621.739; computed in 20.119726124s.
Epsilon & k & repetitions & AT mean & |AT - true| & AT std & AT CV & AW mean & |AW - true| & AW std & AW CV \\
1.949 & 1 & 1 & 343.743 & 0.000 & 44078.261 & 0.000 & 12.774 & 1.790 & 6.239 & 1.950 & 10.237213ms & 1965.343 \\
1.949 & 1 & 5 & 366.143 & 0.533 & 818.261 & 1.403 & 12.774 & 1.790 & 6.251 & 1.950 & 8.471587ms & 2374.951 \\
1.949 & 1 & 10 & 155.743 & 0.890 & 4448.261 & 2.615 & 12.774 & 1.790 & 6.237 & 1.951 & 6.156168ms & 3268.201 \\
1.949 & 1 & 50 & 65.877 & 0.693 & 279.739 & 2.813 & 12.775 & 1.790 & 6.248 & 1.950 & 6.792496ms & 2962.043 \\
1.949 & 1 & 100 & 21.727 & 0.658 & 108.739 & 3.741 & 12.775 & 1.790 & 6.237 & 1.953 & 8.312789ms & 2420.323 \\
0.796 & 6 & 1 & 188.257 & 0.000 & 521.739 & 0.000 & 12.773 & 1.790 & 6.253 & 1.950 & 5.457727ms & 3686.436 \\
0.796 & 6 & 5 & 47.743 & 0.202 & 71.739 & 0.754 & 12.772 & 1.790 & 6.248 & 1.948 & 5.874085ms & 3425.147 \\
0.796 & 6 & 10 & 117.957 & 0.260 & 288.261 & 2.641 & 12.773 & 1.790 & 6.236 & 1.954 & 6.370455ms & 3158.258 \\
0.796 & 6 & 50 & 104.140 & 0.324 & 50.261 & 2.169 & 12.773 & 1.790 & 6.187 & 1.955 & 9.946108ms & 2022.870 \\
0.796 & 6 & 100 & 25.760 & 0.284 & 225.739 & 2.255 & 12.772 & 1.790 & 6.175 & 1.962 & 14.2126ms & 1415.620 \\
0.398 & 24 & 1 & 330.757 & 0.000 & 259.239 & 0.000 & 12.767 & 1.790 & 6.251 & 1.949 & 5.576952ms & 3607.621 \\
0.398 & 24 & 5 & 90.598 & 0.167 & 19.239 & 0.460 & 12.765 & 1.790 & 6.230 & 1.946 & 7.038683ms & 2858.435 \\
0.398 & 24 & 10 & 38.327 & 0.132 & 213.261 & 0.554 & 12.765 & 1.790 & 6.188 & 1.958 & 8.605815ms & 2337.911 \\
