|V| = 3205, |E| = 1425406, |Q| = 9853, |P| = 28185, True averages: travelling time 2043.156, waiting time 1104.161; computed in 8.594531542s.
Epsilon & k & repetitions & AT mean & |AT - true| & AT std & AT CV & AW mean & |AW - true| & AW std & AW CV \\
3.032 & 1 & 1 & 436.156 & 0.000 & 791.161 & 0.000 & 12.756 & 1.783 & 11.331 & 1.578 & 31.387041ms \\
3.032 & 1 & 5 & 221.444 & 0.480 & 572.761 & 1.335 & 12.756 & 1.783 & 11.330 & 1.579 & 33.157167ms \\
3.032 & 1 & 10 & 172.956 & 0.583 & 544.461 & 1.152 & 12.756 & 1.783 & 11.329 & 1.579 & 35.666542ms \\
3.032 & 1 & 50 & 37.656 & 0.525 & 358.081 & 3.020 & 12.756 & 1.783 & 11.315 & 1.580 & 34.653625ms \\
3.032 & 1 & 100 & 171.116 & 0.708 & 219.831 & 2.649 & 12.756 & 1.783 & 11.294 & 1.580 & 46.812542ms \\
\hline
1.356 & 5 & 1 & 1212.044 & 0.000 & 183.361 & 0.000 & 12.752 & 1.783 & 11.329 & 1.579 & 28.601417ms \\
1.356 & 5 & 5 & 666.204 & 0.214 & 408.691 & 0.253 & 12.753 & 1.783 & 11.324 & 1.579 & 28.625084ms \\
1.356 & 5 & 10 & 352.689 & 0.254 & 24.871 & 1.025 & 12.753 & 1.783 & 11.311 & 1.580 & 43.005708ms \\
1.356 & 5 & 50 & 104.311 & 0.281 & 159.832 & 1.072 & 12.754 & 1.783 & 11.246 & 1.582 & 57.756666ms \\
1.356 & 5 & 100 & 58.126 & 0.284 & 12.099 & 1.425 & 12.754 & 1.783 & 11.132 & 1.581 & 84.394417ms \\
\hline
0.959 & 10 & 1 & 757.844 & 0.000 & 378.494 & 0.000 & 12.750 & 1.783 & 11.329 & 1.579 & 47.773459ms \\
0.959 & 10 & 5 & 384.486 & 0.096 & 316.395 & 0.735 & 12.751 & 1.783 & 11.304 & 1.581 & 35.246458ms \\
0.959 & 10 & 10 & 166.600 & 0.147 & 123.134 & 0.673 & 12.751 & 1.783 & 11.285 & 1.581 & 68.394583ms \\
0.959 & 10 & 50 & 38.399 & 0.163 & 19.543 & 1.092 & 12.752 & 1.783 & 11.123 & 1.582 & 92.327917ms \\
0.959 & 10 & 100 & 78.230 & 0.166 & 71.943 & 1.148 & 12.752 & 1.783 & 10.909 & 1.584 & 131.902084ms \\
\hline
0.429 & 50 & 1 & 274.583 & 0.000 & 88.052 & 0.000 & 12.729 & 1.783 & 11.311 & 1.580 & 42.12375ms \\
0.429 & 50 & 5 & 54.625 & 0.091 & 82.978 & 0.330 & 12.732 & 1.783 & 11.236 & 1.583 & 65.283833ms \\
0.429 & 50 & 10 & 24.828 & 0.087 & 99.851 & 0.502 & 12.733 & 1.783 & 11.141 & 1.579 & 77.995042ms \\
