departure;arrival;starting_time;n_people
194;784;1483910785;14
2307;487;1483929681;8
1922;450;1483906639;8
968;2509;1483925639;14
178;2300;1483908792;6
1469;1170;1483903535;4
864;2527;1483928724;8
687;70;1483910802;12
366;2460;1483921519;18
2220;429;1483929422;4
2163;990;1483914754;14
2299;1427;1483908858;8
12509;902;1483911292;6
2151;2485;1483911945;14
1789;160;1483930553;18
1925;13032;1483900822;6
724;2412;1483925653;12
125;31146;1483902090;4
9027;1892;1483911595;8
1756;2221;1483899598;16
2512;1068;1483899488;6
665;1082;1483905873;10
647;1543;1483902023;8
331;922;1483926946;14
1107;1127;1483932589;2
848;2417;1483915649;16
824;1738;1483926636;12
2281;1275;1483910132;8
1350;33119;1483926038;16
154;3337;1483916883;6
1430;12509;1483925115;6
100;2086;1483919915;2
1634;2499;1483926436;16
7998;1541;1483902078;10
102;770;1483928404;8
1695;291;1483911830;6
2116;987;1483903661;8
249;468;1483909581;18
1395;743;1483901736;14
310;1402;1483918092;18
2223;555;1483906560;2
33859;1454;1483929187;12
1961;2108;1483904317;18
6632;2119;1483917471;16
417;1072;1483909748;2
57;2423;1483925952;2
1092;119;1483923221;4
1178;2352;1483927259;12
2203;1017;1483920742;16
931;1164;1483909909;6
1744;268;1483899408;16
640;2554;1483918472;16
2075;641;1483914504;8
2519;2221;1483916776;2
13088;2635;1483909277;18
2265;1460;1483923553;18
1720;2322;1483923937;4
765;824;1483903215;12
241;1191;1483915948;18
507;125;1483927761;12
2426;2311;1483921235;6
275;948;1483919609;2
7995;1797;1483921525;2
1584;994;1483904873;12
781;2415;1483931890;12
471;464;1483914646;16
715;2372;1483902776;14
38898;1505;1483911284;6
1268;423;1483918547;2
384;7247;1483914785;14
988;1493;1483920214;6
997;9073;1483913565;4
1777;37406;1483914641;10
960;2468;1483899706;14
2206;17774;1483923795;16
470;105;1483902979;14
1020;40148;1483927257;6
429;1582;1483920286;16
2620;677;1483930308;4
554;2159;1483903006;10
51;32;1483928810;18
147;884;1483927247;18
840;354;1483906585;6
1157;2498;1483927560;4
380;2250;1483922866;18
1270;370;1483923919;2
6629;1319;1483920028;16
36241;2205;1483923739;6
2145;2283;1483925782;8
368;1189;1483899836;10
2141;2423;1483919165;8
1048;9031;1483919751;8
2536;850;1483906024;16
390;742;1483905172;8
1633;2088;1483912330;8
2611;1027;1483926393;8
33117;430;1483913131;4
804;389;1483901457;16
1856;885;1483925058;2
873;913;1483904816;18
13337;681;1483916080;16
1524;1842;1483931428;16
1931;937;1483928912;2
796;2313;1483901988;6
73;732;1483902464;12
2211;1981;1483928870;12
1052;386;1483901434;10
2429;36331;1483915742;8
17959;98;1483928301;6
2026;775;1483900372;6
17995;488;1483908673;14
1965;720;1483909916;6
2037;54;1483921929;4
2180;1034;1483905526;18
28063;1210;1483912955;14
413;252;1483928495;2
999;1206;1483924016;16
1362;770;1483902701;10
564;58;1483904704;16
657;1955;1483904130;10
994;1090;1483909124;18
1527;1638;1483930365;2
1309;1808;1483927423;10
1880;195;1483916727;8
1661;1728;1483926256;4
61;818;1483916116;4
1212;369;1483900919;4
1810;2;1483927574;14
1307;44;1483926374;12
2491;2204;1483901733;2
1832;581;1483910770;14
835;1465;1483910620;10
1473;284;1483915519;18
801;514;1483931480;14
547;1294;1483928028;2
1749;1242;1483930137;2
811;908;1483929475;2
1737;1103;1483915191;4
2268;1867;1483903160;14
1779;664;1483910912;18
616;417;1483903645;18
22837;1038;1483923229;18
1720;651;1483918861;14
1764;2165;1483922355;16
2376;1988;1483922994;2
721;22282;1483906120;2
2457;2380;1483918245;6
1524;1369;1483901650;2
1443;2495;1483907006;12
264;210;1483930427;10
1952;1859;1483902116;16
2364;1213;1483909820;6
139;1294;1483899484;10
2134;292;1483899933;16
1266;2364;1483927111;4
1054;2279;1483914141;8
1563;754;1483921282;8
713;20;1483901470;18
1746;1682;1483916732;4
1988;2533;1483924961;10
1057;2351;1483921861;8
728;1290;1483908120;8
16473;747;1483907864;10
1291;490;1483901498;16
2219;2257;1483931992;12
2540;1302;1483907021;14
2021;1399;1483923759;4
754;942;1483913126;16
2000;1176;1483908569;4
28426;682;1483926669;2
1728;1652;1483902953;4
2442;763;1483906992;18
754;935;1483909601;14
859;1796;1483903129;8
988;27914;1483907212;16
1428;883;1483915178;12
1008;1464;1483905171;16
1391;17643;1483928348;12
102;1022;1483915664;8
986;312;1483921417;16
1295;2248;1483907169;18
777;2544;1483915381;14
2396;1950;1483910176;14
23722;1848;1483912195;14
2618;1768;1483911744;16
1143;578;1483923088;4
1490;470;1483930229;16
1395;782;1483919183;8
1031;1525;1483909905;4
2045;943;1483908121;16
418;533;1483925041;8
701;567;1483900462;10
2281;1538;1483915987;16
2075;1790;1483927757;14
2395;664;1483906973;14
330;354;1483918199;16
18;1874;1483921864;18
1108;1066;1483905364;4
318;1290;1483900005;14
743;79;1483928549;18
22375;2142;1483900053;18
2261;13409;1483913963;18
115;1982;1483931816;18
646;1212;1483915440;14
1005;1934;1483924242;14
1314;1269;1483919779;18
2249;2556;1483914779;6
27914;38506;1483902655;16
22837;1092;1483929846;14
781;88;1483916398;4
1707;295;1483910862;10
389;826;1483914763;18
616;364;1483916223;14
901;2500;1483903650;10
1123;1303;1483913039;10
1693;179;1483915724;10
1371;749;1483931694;12
2083;1596;1483902396;2
1361;1586;1483930187;12
2209;2297;1483929942;10
814;2523;1483910911;18
2587;1296;1483903221;14
1606;1272;1483911175;16
2524;2451;1483915758;18
756;969;1483920077;8
1531;13088;1483911188;14
755;1298;1483907367;2
232;2213;1483919497;12
2519;327;1483912720;16
1381;2220;1483906383;18
1369;2568;1483911064;6
2414;2490;1483930105;4
850;1692;1483921236;8
1447;35;1483928277;10
2303;850;1483912258;2
246;2587;1483912361;8
1757;15547;1483901736;10
726;787;1483920651;8
677;278;1483900497;8
2353;1585;1483917156;10
1470;2525;1483910061;18
643;1372;1483920678;16
22051;36828;1483899657;6
1253;1962;1483914415;4
2143;547;1483912300;10
1313;1964;1483932768;8
1188;1270;1483899066;6
1904;2530;1483922734;2
135;562;1483919781;6
765;224;1483912107;16
496;1306;1483917262;12
807;1713;1483913185;12
992;2519;1483919186;4
1770;2015;1483925874;6
2472;16469;1483931732;2
1630;3338;1483900421;2
905;2266;1483915182;8
2576;820;1483915606;12
118;59;1483915670;4
1444;2243;1483920965;12
1020;756;1483926936;4
722;514;1483907721;6
113;2144;1483899223;10
1915;968;1483915811;6
28348;512;1483925157;8
1268;488;1483917246;10
2321;2598;1483919791;2
2336;2624;1483910568;4
672;2425;1483932262;8
1703;1691;1483919615;4
280;1398;1483924119;16
1655;2257;1483910872;16
377;1429;1483902744;6
2204;551;1483929688;18
2335;939;1483917206;6
1009;2490;1483909002;16
2264;2499;1483903904;8
1091;1102;1483909703;2
489;1223;1483914497;18
1040;1922;1483920555;2
155;2480;1483921124;14
219;273;1483911606;8
2454;2402;1483903301;6
2288;1598;1483903672;16
1371;2218;1483927721;12
1345;436;1483929164;10
438;41;1483918643;14
2562;2532;1483909943;14
827;478;1483926635;12
2323;1940;1483917373;14
13657;2450;1483922958;14
705;9073;1483927293;14
1114;1673;1483911461;18
367;1136;1483922183;4
2020;2022;1483922392;8
2064;851;1483914896;14
1076;1995;1483902835;14
2282;759;1483922441;10
33860;1209;1483919257;14
1900;2458;1483905049;10
381;1431;1483905063;10
1462;1412;1483922742;6
353;506;1483919742;10
2632;7995;1483920677;10
712;653;1483907524;18
1790;2123;1483905377;4
1775;2202;1483901612;18
1571;68;1483918092;4
745;1045;1483931994;16
879;193;1483901688;16
162;1560;1483929551;18
637;241;1483912406;2
574;1199;1483918513;2
2148;18181;1483917527;2
1470;2126;1483932571;2
2570;609;1483930342;6
630;321;1483912781;8
1001;308;1483909963;6
1042;522;1483928421;10
2105;2291;1483919107;14
478;1401;1483918759;8
1478;1247;1483909570;8
821;479;1483921897;8
14573;1056;1483915147;18
1631;821;1483932778;14
1488;1536;1483909717;8
788;7995;1483932112;2
1270;981;1483902896;16
1923;1085;1483930604;14
753;500;1483909291;18
2024;7206;1483901910;14
2179;621;1483906105;4
498;1317;1483931757;4
937;676;1483918999;2
1395;698;1483925025;8
2004;26089;1483923554;16
392;2627;1483921066;6
2190;2224;1483899882;10
22432;2070;1483924227;16
2197;13399;1483917162;8
2087;439;1483926347;12
2507;1753;1483918246;18
1417;710;1483901258;2
89;2286;1483913311;4
1976;551;1483918626;8
2622;1461;1483912102;16
789;368;1483903765;18
1165;2417;1483916231;8
285;877;1483901188;2
1006;1263;1483919908;8
784;227;1483916821;4
1137;2104;1483904362;18
1376;466;1483932499;12
427;760;1483916310;8
17995;487;1483902127;12
1972;1025;1483902367;6
1654;1020;1483901267;10
1307;769;1483927734;10
811;2047;1483899164;4
645;626;1483910905;4
28330;13409;1483926403;14
2187;217;1483908118;8
1926;507;1483925136;18
727;1659;1483904949;10
2147;1612;1483905289;10
1948;487;1483911429;4
1008;1909;1483924013;4
2519;2617;1483911678;14
2084;2331;1483905383;10
1405;2080;1483924466;10
213;532;1483917983;12
1558;1157;1483910347;4
40;2007;1483928750;18
1262;208;1483928120;6
1424;1513;1483910975;12
457;2084;1483913534;10
1400;312;1483919175;12
2337;1924;1483924743;12
1213;480;1483899885;10
2459;2388;1483906408;14
165;811;1483914637;16
1881;1239;1483901880;2
482;36331;1483924851;8
1924;940;1483926170;10
135;2613;1483905983;10
2633;1273;1483930047;4
2487;912;1483929645;16
2296;24813;1483899832;4
2506;1786;1483910496;16
805;2468;1483903133;10
41793;39;1483906720;4
266;1579;1483918358;2
403;508;1483904062;14
1919;1378;1483924690;14
1226;825;1483928725;4
1734;2229;1483912419;18
463;9073;1483905860;4
1126;2353;1483911710;6
1995;2334;1483919625;10
2580;2498;1483910398;8
2460;921;1483909405;6
2322;381;1483914850;6
1666;32490;1483902222;4
1220;1738;1483908664;18
668;976;1483907118;10
1299;483;1483912213;6
661;871;1483911518;10
2445;8004;1483904065;12
2539;492;1483921769;10
914;38987;1483905939;2
1212;1628;1483911272;6
2013;2291;1483900821;18
2168;2004;1483928090;10
2267;3337;1483904668;18
2095;2395;1483899297;2
1208;952;1483924997;2
2231;1144;1483912724;10
124;241;1483922647;6
2254;21845;1483929444;6
1692;2069;1483926422;2
787;2306;1483929122;14
681;2348;1483919911;6
1226;2520;1483923838;10
220;1289;1483923748;2
2484;1662;1483924547;8
903;975;1483910261;16
1638;357;1483914762;18
6423;797;1483917473;2
2596;858;1483905885;14
40153;2;1483916381;4
1770;2524;1483910565;2
21789;679;1483925512;4
383;1895;1483910646;18
489;22432;1483918367;4
1747;275;1483900071;8
1962;1411;1483915436;14
189;1088;1483929259;8
1028;1363;1483926969;12
2406;7997;1483907541;14
2516;1736;1483902808;16
1301;479;1483919003;14
