departure;arrival;starting_time;n_people
1119;11004;1481545733;16
9963;4525;1481549295;2
24446;9800;1481522117;2
6135;4953;1481539463;16
12085;4841;1481514227;14
6137;5485;1481513075;16
5389;7308;1481533433;16
7008;7099;1481545813;16
19760;15087;1481515656;4
21312;3925;1481546729;4
27461;8961;1481537145;14
10241;3260;1481531235;6
14630;32;1481546756;8
6539;27447;1481527471;16
26469;9765;1481513852;10
6939;9666;1481545565;6
17578;1815;1481511731;14
3699;8382;1481518030;4
8657;11961;1481522630;4
12644;13679;1481550941;12
3637;5844;1481515249;6
7960;27329;1481521628;4
15520;4594;1481522561;12
7608;9972;1481510717;10
19716;26070;1481510707;18
3747;10183;1481541257;16
1141;1894;1481536339;6
4953;19936;1481526918;4
18399;7595;1481518478;16
10022;27431;1481529499;4
11384;7440;1481535512;14
1695;1979;1481528345;10
9839;19285;1481509690;2
23852;20890;1481522951;8
27060;7674;1481516674;8
6259;7860;1481531238;2
1314;16874;1481525007;18
12289;15992;1481528948;10
11591;5894;1481510517;16
10492;6817;1481514464;14
4871;8446;1481548207;4
3068;7957;1481528981;6
8887;23037;1481541029;8
7078;15473;1481519503;2
6108;8403;1481537503;10
2805;18818;1481542650;4
11946;20694;1481548421;8
15099;23621;1481517019;18
11612;1006;1481514405;12
6958;6025;1481540497;18
7936;11147;1481533963;14
5715;5672;1481546153;6
2356;11144;1481550457;10
2743;11003;1481513685;4
4625;15329;1481530297;18
19943;14117;1481515370;14
8817;10720;1481544961;6
9220;17877;1481512001;6
5104;2386;1481540870;2
11234;9207;1481516943;18
6655;8946;1481530290;16
6961;8338;1481526480;14
10107;923;1481510560;10
901;9239;1481545337;8
8477;8281;1481548533;6
21485;5117;1481542426;14
4533;1430;1481543816;8
1861;6927;1481535239;18
9738;6300;1481520437;8
14158;1863;1481542739;16
14640;12088;1481525311;10
3605;10317;1481530785;4
8765;291;1481533308;6
19539;27537;1481519130;16
7536;385;1481548705;8
10546;20025;1481549343;6
8827;20411;1481515014;16
9112;19900;1481515286;2
16179;24326;1481509922;12
2124;3620;1481522005;8
20895;24933;1481545279;16
20935;8240;1481550335;12
10812;15353;1481531623;10
12074;25046;1481518466;10
4979;22259;1481514836;2
10797;6127;1481546522;12
9972;22643;1481516900;14
2964;1448;1481527753;18
19026;1487;1481545889;6
332;13887;1481532303;6
18048;11777;1481547245;2
6661;2789;1481510056;2
3852;11576;1481537231;18
19055;4190;1481539406;18
20261;17302;1481529807;6
9144;6133;1481521104;16
22485;3407;1481520853;12
3428;18466;1481544817;16
1267;20465;1481543078;8
11617;889;1481527811;16
3699;3400;1481512168;10
22159;6965;1481530428;14
12097;6508;1481521544;18
25062;8584;1481525073;12
22532;11388;1481536043;4
16013;24984;1481513268;8
1289;6602;1481519016;12
11028;19723;1481548537;18
6453;12411;1481522785;16
17253;27480;1481517988;2
1389;26157;1481547173;12
5709;24140;1481516913;6
27171;4023;1481545866;12
3686;8983;1481535683;10
18880;975;1481517641;6
26218;6521;1481549056;16
4827;21413;1481538768;16
6634;6260;1481539416;10
4313;8488;1481515846;12
2812;6192;1481514728;14
18848;7453;1481550288;8
9564;4263;1481522796;14
19958;16192;1481521391;10
4189;4188;1481546300;2
17032;11361;1481526358;2
1515;24346;1481538912;2
3016;19275;1481537851;4
21800;18146;1481530911;16
2836;2117;1481544889;4
5922;4520;1481541335;16
982;7452;1481533509;16
9848;6132;1481536166;6
7608;18902;1481540908;18
22644;23467;1481545410;10
15348;19571;1481526961;6
8984;5700;1481548036;14
7401;22482;1481540639;14
18807;1992;1481544580;14
14445;8398;1481528513;8
5399;2369;1481526223;6
8075;21415;1481531383;8
5405;4844;1481530001;6
17528;11776;1481549680;4
3146;177;1481518179;12
10164;1092;1481541365;12
17788;2782;1481549803;8
3003;13771;1481545120;18
1168;1208;1481545515;10
1791;23060;1481540241;18
1619;11085;1481510558;16
8767;1290;1481517218;16
2120;3499;1481525635;4
11128;5867;1481531225;16
17294;8566;1481544616;10
4854;11117;1481534767;10
10271;3586;1481513091;16
24430;2354;1481520389;14
27157;7988;1481541571;14
7686;22268;1481519093;14
7365;6174;1481547493;14
1857;8350;1481545102;8
6142;11220;1481545270;2
10930;9894;1481530996;8
8485;8920;1481529829;18
10071;14169;1481524256;10
9626;17133;1481533888;18
20955;20239;1481541601;2
17397;6790;1481547371;14
26305;14929;1481523404;16
19225;21462;1481510195;12
26302;4848;1481526402;6
352;21363;1481531469;2
1838;12785;1481535556;8
4548;4760;1481529275;4
1930;1858;1481528871;18
358;17782;1481511290;12
7315;20686;1481522833;16
19780;10115;1481548528;12
8281;11115;1481549974;18
5016;24572;1481531140;4
3706;380;1481515042;4
12420;7594;1481549813;16
21504;1158;1481521213;12
9809;15787;1481550288;6
8960;15918;1481522694;8
1261;12944;1481535844;16
344;4829;1481540998;18
19842;23534;1481544341;16
7183;976;1481537468;2
4503;20355;1481533664;4
6555;8592;1481519036;8
7601;18883;1481538648;18
7029;2740;1481524155;8
20404;10184;1481549654;2
14510;4580;1481543966;8
4045;6431;1481527540;4
8014;13814;1481549913;14
23319;10398;1481515496;12
17146;10717;1481542145;16
11091;25325;1481526770;12
10486;13186;1481547143;16
27061;21444;1481534530;2
7598;10701;1481515009;16
14108;6659;1481526210;8
27033;2023;1481511282;2
9438;6731;1481543418;4
17843;1408;1481539008;10
3701;24161;1481532171;18
5873;6581;1481521265;2
238;1018;1481529994;14
11016;11251;1481541340;8
1220;22646;1481510929;14
4804;9990;1481542896;8
19590;23864;1481547332;2
20984;1341;1481540780;16
1060;7298;1481517942;10
1269;6505;1481511167;10
19824;12648;1481514020;12
5898;21233;1481548781;6
8122;27200;1481528826;4
27201;1533;1481517603;10
20994;1446;1481527289;6
25067;6276;1481520052;4
1931;16180;1481518654;8
23538;6453;1481527692;10
7567;10778;1481523154;8
10214;20316;1481510017;18
1178;3274;1481510170;2
10723;24479;1481533681;6
8013;26309;1481547710;18
8971;19897;1481510378;12
15228;2424;1481542118;12
8803;18883;1481534928;12
6434;15480;1481545374;4
4016;4332;1481535267;10
6256;12047;1481533237;10
11148;17233;1481528822;6
16531;409;1481531239;6
7584;19918;1481523694;10
25363;23165;1481537112;8
24921;6988;1481516276;12
15216;63;1481527914;12
3424;18508;1481536574;2
5918;10829;1481531802;8
1695;5939;1481517070;16
18154;23355;1481521999;2
1199;6376;1481537153;6
6506;1673;1481547545;10
4524;6825;1481540540;8
9815;7420;1481518492;12
6571;11618;1481537294;14
12222;2892;1481537759;4
1082;6671;1481539782;6
22215;1867;1481535959;12
4663;4351;1481521454;8
8905;5833;1481550116;8
5278;2032;1481514747;14
18868;3685;1481533830;8
74;1389;1481516320;14
10929;19071;1481513024;12
4696;1458;1481527277;8
24570;26035;1481523543;16
1646;16016;1481538814;10
16377;2827;1481516782;4
4267;7935;1481548969;10
1266;305;1481526958;6
16780;5993;1481543759;16
1749;8295;1481535645;10
19648;5053;1481525072;12
46;5685;1481538564;4
27462;19772;1481536966;4
18882;14704;1481531708;12
893;6984;1481522617;4
20657;7967;1481518748;14
1841;14230;1481536779;6
10526;1548;1481547173;2
23753;8690;1481519089;12
19800;7166;1481529362;12
10766;15164;1481532522;2
14872;19551;1481520625;10
9394;8547;1481524867;14
4302;24277;1481518250;12
4896;13286;1481512176;10
10928;7450;1481537113;4
20909;9443;1481515967;2
425;27164;1481526864;4
7909;1984;1481546771;6
11060;23052;1481533537;14
9059;2743;1481537442;18
14120;10801;1481517798;12
7892;4966;1481527719;12
26098;8836;1481513098;4
9884;8032;1481515634;14
29;11094;1481543980;4
21399;20590;1481542493;8
27046;20119;1481509696;6
24748;2878;1481510665;2
9547;26166;1481517406;6
11387;2010;1481533839;2
25325;323;1481534669;2
7036;11396;1481542930;10
15992;20041;1481512965;2
26100;6892;1481545135;8
26265;9814;1481549937;10
12401;4190;1481515046;4
23;7939;1481544020;2
21728;11259;1481532643;8
291;20518;1481535278;14
10200;9948;1481519601;8
951;4752;1481512574;4
25366;4533;1481520105;14
15226;17886;1481510613;4
25397;7877;1481528374;4
14262;18867;1481544755;6
8583;11091;1481525488;2
19770;4574;1481548720;8
8578;398;1481546421;14
4747;20074;1481532947;8
19066;8997;1481529035;8
21718;22313;1481520452;8
3682;5412;1481545006;14
5824;1493;1481529742;8
14274;10539;1481514594;4
328;17845;1481541555;10
45;15992;1481515306;4
20124;9405;1481529081;10
6940;11226;1481523966;14
6724;5899;1481541983;6
6802;7462;1481519310;6
15080;17233;1481540262;4
